
> fmi@0.1.0 test
> jest src/hooks/useRegionRows/useRegionRows.test.ts

FAIL src/hooks/useRegionRows/useRegionRows.test.ts
  ● Test suite failed to run

    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m27[0m:[93m26[0m - [91merror[0m[90m TS1005: [0m'>' expected.

    [7m27[0m     <QueryClientProvider client={queryClient}>{children}</QueryClientProvider>
    [7m  [0m [91m                         ~~~~~~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m27[0m:[93m32[0m - [91merror[0m[90m TS1005: [0m')' expected.

    [7m27[0m     <QueryClientProvider client={queryClient}>{children}</QueryClientProvider>
    [7m  [0m [91m                               ~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m27[0m:[93m58[0m - [91merror[0m[90m TS1161: [0mUnterminated regular expression literal.

    [7m27[0m     <QueryClientProvider client={queryClient}>{children}</QueryClientProvider>
    [7m  [0m [91m                                                         ~~~~~~~~~~~~~~~~~~~~~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m28[0m:[93m3[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.

    [7m28[0m   );
    [7m  [0m [91m  ~[0m
    [96msrc/hooks/useRegionRows/useRegionRows.test.ts[0m:[93m29[0m:[93m1[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.

    [7m29[0m };
    [7m  [0m [91m~[0m

----------------------------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
File                                                                                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
----------------------------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
All files                                                                                     |       0 |        0 |       0 |       0 |                   
 src                                                                                          |       0 |        0 |       0 |       0 |                   
  instrumentation-client.ts                                                                   |       0 |      100 |     100 |       0 | 5-31              
  instrumentation.ts                                                                          |       0 |        0 |       0 |       0 | 1-13              
  middleware.ts                                                                               |       0 |        0 |       0 |       0 | 1-37              
 src/api/_base/axios                                                                          |       0 |        0 |       0 |       0 |                   
  authApi.ts                                                                                  |       0 |        0 |       0 |       0 | 1-49              
  getBaseURL.ts                                                                               |       0 |        0 |       0 |       0 | 5-9               
  publicApi.ts                                                                                |       0 |      100 |     100 |       0 | 1-9               
  useAxios.ts                                                                                 |       0 |        0 |       0 |       0 | 3-19              
 src/api/_base/query                                                                          |       0 |        0 |       0 |       0 |                   
  useAppInfiniteQuery.ts                                                                      |       0 |        0 |       0 |       0 | 3-83              
  useAppMutation.ts                                                                           |       0 |      100 |       0 |       0 | 3-39              
  useAppQuery.ts                                                                              |       0 |      100 |       0 |       0 | 3-47              
  useServerPrefetchQuery.ts                                                                   |       0 |      100 |       0 |       0 | 15-31             
 src/api/fetch/admin                                                                          |       0 |      100 |     100 |       0 |                   
  index.ts                                                                                    |       0 |      100 |     100 |       0 | 1-4               
 src/api/fetch/auth                                                                           |       0 |      100 |       0 |       0 |                   
  index.ts                                                                                    |       0 |      100 |       0 |       0 | 1-10              
